Strain;Clade;BAPS;ST;PFGE;Origin;Type;Country;Date;Amp;Van;Tn1546;esp;hyl;acm;entA;entB;entP;entL;entQ;bac32;bac43;No Plasmids;<5;6 a 9;10 a 18;20 a 25;30 a 50;55 a  68;70 a 95;100 a 150;155-200;>200;reppRI1;relpJS42;reppCIZ2;reppEF418;reppB82;relpCIZ2;relpAM?1;reppRUM;reppLG1;relpRUM;relpAD1;Axe;repInc18;reppRE25;reppVEF1/2;relpEF1;relpRE25;Zeta;reppHT?;relpHT?;Genome.size
CEf18;A1;2.1a;117;CEfm1;Feaces;Hospital;ESP;2009-2010;R;S;-;1;0;0;1;0;0;0;1;0;1;4;0;1;1;1;0;0;0;0;0;1;0;1;0;0;1;1;0;0;1;0;1;0;0;0;0;1;0;0;0;0;2596
E1644;A1;2.1a;78;11;Catheter;Hospital;DEU;2002;R;R;A;1;1;0;1;0;0;0;0;0;0;6;1;0;1;1;1;0;0;0;1;1;1;1;1;0;0;1;0;1;1;0;0;1;0;0;0;1;0;1;0;0;ND
EFM108;A1;2.1a;117;CEfm1;Blood;Hospital;ESP;2009;R;S;-;1;0;0;1;0;0;0;0;0;0;5;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;1;0;1;0;0;0;0;2623.2
EFM121;A1;2.1a;117;CEfm1;Blood;Hospital;ESP;2010;R;S;-;1;0;0;0;0;0;0;0;0;0;5;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;1;0;1;0;1;0;0;0;0;2361.25
EFM17s;A1;2.1a;442;ASEF-39;Blood;Hospital;ESP;2005;S;S;-;0;0;1;1;1;0;0;0;0;0;4;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;0;1;0;0;0;0;2377.77
EFM49;A1;2.1a;203;AREF-9;Blood;Hospital;ESP;2006;R;S;-;1;1;1;1;0;0;0;0;0;0;5;0;0;1;1;0;0;0;0;0;3;0;1;1;0;1;1;0;0;1;0;0;0;0;1;0;1;0;0;0;0;2782.09
EFM51;A1;2.1a;203;AREF-9.1;Blood;Hospital;ESP;2007;R;S;-;1;0;0;1;0;0;0;0;0;0;5;0;0;1;0;1;0;1;0;0;2;0;0;1;0;0;1;0;1;1;0;0;1;0;1;0;1;0;0;0;0;2801.63
EFM52;A1;2.1a;266;AREF-10;Blood;Hospital;ESP;2004;R;S;-;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;ND
Lin3;A1;2.1a;203;30;ND;Hospital;USA;2004-05;R;R;F;1;0;1;1;0;0;0;0;0;0;7;1;1;1;1;1;1;0;0;1;0;1;1;0;1;0;1;0;1;1;0;0;1;0;1;0;1;0;0;0;0;3078.89
VnR16;A1;2.1a;117;R;Wound;Hospital;ESP;2008;R;R;New;0;1;1;1;0;0;0;0;0;1;2;0;0;0;1;1;0;0;0;0;0;1;1;1;1;0;1;0;1;0;0;0;0;0;1;0;1;0;0;0;1;2702.8
